County,Category,Taxonomic Group,Taxonomic Subgroup,Scientific Name,Common Name,Year Last Documented,NY Listing Status,Federal Listing Status,State Conservation Rank,Global Conservation Rank,Distribution Status
Yates,Animal,Amphibians,Frogs and Toads,Anaxyrus americanus,American Toad,1990,Game with open season,not listed,S5,G5,Recently Confirmed
Yates,Animal,Amphibians,Frogs and Toads,Hyla versicolor,Gray Treefrog,1990,Game with open season,not listed,S5,G5,Recently Confirmed
Yates,Animal,Amphibians,Frogs and Toads,Lithobates catesbeianus,Bullfrog,1990,Game with open season,not listed,S5,G5,Recently Confirmed
Yates,Animal,Amphibians,Frogs and Toads,Lithobates clamitans,Green Frog,1990,Game with open season,not listed,S5,G5,Recently Confirmed
Yates,Animal,Amphibians,Frogs and Toads,Lithobates palustris,Pickerel Frog,1990,Game with open season,not listed,S5,G5,Recently Confirmed
Yates,Animal,Amphibians,Frogs and Toads,Lithobates pipiens,Northern Leopard Frog,1990,Game with open season,not listed,S5,G5,Recently Confirmed
Yates,Animal,Amphibians,Frogs and Toads,Lithobates sylvaticus,Wood Frog,1990,Game with open season,not listed,S5,G5,Recently Confirmed
Yates,Animal,Amphibians,Frogs and Toads,Pseudacris crucifer,Spring Peeper,1990,Game with open season,not listed,S5,G5,Recently Confirmed
Yates,Animal,Amphibians,Frogs and Toads,Pseudacris triseriata,Western Chorus Frog,1990,Game with open season,not listed,S2S3,G5,Recently Confirmed
Yates,Animal,Amphibians,Salamanders,Ambystoma jeffersonianum,Jefferson Salamander,1990,Special Concern,not listed,S4,G4,Recently Confirmed
Yates,Animal,Amphibians,Salamanders,Ambystoma laterale,Blue-spotted Salamander,1990,Special Concern,not listed,S3,G5,Recently Confirmed
Yates,Animal,Amphibians,Salamanders,Ambystoma maculatum,Spotted Salamander,1990,Game with no open season,not listed,S5,G5,Recently Confirmed
Yates,Animal,Amphibians,Salamanders,Desmognathus fuscus,Dusky Salamander,1990,Game with no open season,not listed,S5,G5,Recently Confirmed
Yates,Animal,Amphibians,Salamanders,Desmognathus ochrophaeus,Allegheny Mountain Dusky Salamander,1990,Game with no open season,not listed,S5,G5,Recently Confirmed
Yates,Animal,Amphibians,Salamanders,Eurycea bislineata,Northern Two-lined Salamander,1990,Game with no open season,not listed,S5,G5,Recently Confirmed
Yates,Animal,Amphibians,Salamanders,Gyrinophilus porphyriticus,Spring Salamander,1990,Game with no open season,not listed,S5,G5,Recently Confirmed
Yates,Animal,Amphibians,Salamanders,Notophthalmus viridescens,Eastern Newt,1990,Game with no open season,not listed,S5,G5,Recently Confirmed
Yates,Animal,Amphibians,Salamanders,Plethodon cinereus,Redback Salamander,1990,Game with no open season,not listed,S5,G5,Recently Confirmed
Yates,Animal,Amphibians,Salamanders,Plethodon glutinosus,Northern Slimy Salamander,1990,Game with no open season,not listed,S5,G5,Recently Confirmed
Yates,Animal,Beetles,Lady Beetles,Coccinella trifasciata,Three-banded Lady Beetle,not available,not listed,not listed,S2S3,G5,Recently Confirmed
Yates,Animal,Birds,Blackbirds and Orioles,Agelaius phoeniceus,Red-winged Blackbird,2000-2005,Protected Bird,not listed,S5B,G5,Recently Confirmed
Yates,Animal,Birds,Blackbirds and Orioles,Dolichonyx oryzivorus,Bobolink,2000-2005,Protected Bird,not listed,S5B,G5,Recently Confirmed
Yates,Animal,Birds,Blackbirds and Orioles,Icterus galbula,Baltimore Oriole,2000-2005,Protected Bird,not listed,S5B,G5,Recently Confirmed
Yates,Animal,Birds,Blackbirds and Orioles,Icterus spurius,Orchard Oriole,2000-2005,Protected Bird,not listed,S4B,G5,Recently Confirmed
Yates,Animal,Birds,Blackbirds and Orioles,Molothrus ater,Brown-headed Cowbird,2000-2005,Protected Bird,not listed,S5B,G5,Recently Confirmed
Yates,Animal,Birds,Blackbirds and Orioles,Quiscalus quiscula,Common Grackle,2000-2005,Protected Bird,not listed,S5B,G5,Recently Confirmed
Yates,Animal,Birds,Blackbirds and Orioles,Sturnella magna,Eastern Meadowlark,2000-2005,Protected Bird,not listed,S5B,G5,Recently Confirmed
Yates,Animal,Birds,Cardinals and Buntings,Cardinalis cardinalis,Northern Cardinal,2000-2005,Protected Bird,not listed,S5,G5,Recently Confirmed
Yates,Animal,Birds,Cardinals and Buntings,Passerina cyanea,Indigo Bunting,2000-2005,Protected Bird,not listed,S5B,G5,Recently Confirmed
Yates,Animal,Birds,Cardinals and Buntings,Pheucticus ludovicianus,Rose-breasted Grosbeak,2000-2005,Protected Bird,not listed,S5B,G5,Recently Confirmed
Yates,Animal,Birds,Cardinals and Buntings,Piranga olivacea,Scarlet Tanager,2000-2005,Protected Bird,not listed,S5B,G5,Recently Confirmed
Yates,Animal,Birds,Chickadees and Titmice,Baeolophus bicolor,Tufted Titmouse,2000-2005,Protected Bird,not listed,S5,G5,Recently Confirmed
Yates,Animal,Birds,Chickadees and Titmice,Poecile atricapillus,Black-capped Chickadee,2000-2005,Protected Bird,not listed,S5,G5,Recently Confirmed
Yates,Animal,Birds,Creepers,Certhia americana,Brown Creeper,2000-2005,Protected Bird,not listed,S5,G5,Recently Confirmed
Yates,Animal,Birds,Crows and Jays,Corvus brachyrhynchos,American Crow,2000-2005,Protected Bird - Game with open season,not listed,S5,G5,Recently Confirmed
Yates,Animal,Birds,Crows and Jays,Corvus corax,Common Raven,2000-2005,Protected Bird,not listed,S4,G5,Recently Confirmed
Yates,Animal,Birds,Crows and Jays,Cyanocitta cristata,Blue Jay,2000-2005,Protected Bird,not listed,S5,G5,Recently Confirmed
Yates,Animal,Birds,Cuckoos,Coccyzus americanus,Yellow-billed Cuckoo,2000-2005,Protected Bird,not listed,S5B,G5,Recently Confirmed
Yates,Animal,Birds,Cuckoos,Coccyzus erythropthalmus,Black-billed Cuckoo,2000-2005,Protected Bird,not listed,S5B,G5,Recently Confirmed
Yates,Animal,Birds,"Ducks, Geese, Waterfowl",Aix sponsa,Wood Duck,2000-2005,Protected Bird - Game with open season,not listed,S5,G5,Recently Confirmed
Yates,Animal,Birds,"Ducks, Geese, Waterfowl",Anas crecca,Green-winged Teal,2000-2005,Protected Bird - Game with open season,not listed,S3,G5,Recently Confirmed
Yates,Animal,Birds,"Ducks, Geese, Waterfowl",Anas platyrhynchos,Mallard,2000-2005,Protected Bird - Game with open season,not listed,S5,G5,Recently Confirmed
Yates,Animal,Birds,"Ducks, Geese, Waterfowl",Anas rubripes,American Black Duck,2000-2005,Protected Bird - Game with open season,not listed,"S3B,SNRN",G5,Recently Confirmed
Yates,Animal,Birds,"Ducks, Geese, Waterfowl",Aythya americana,Redhead,2000-2005,Protected Bird - Game with open season,not listed,SNA,G5,Recently Confirmed
Yates,Animal,Birds,"Ducks, Geese, Waterfowl",Branta canadensis,Canada Goose,2000-2005,Protected Bird - Game with open season,not listed,S5,G5,Recently Confirmed
Yates,Animal,Birds,"Ducks, Geese, Waterfowl",Lophodytes cucullatus,Hooded Merganser,2000-2005,Protected Bird - Game with open season,not listed,S4,G5,Recently Confirmed
Yates,Animal,Birds,"Ducks, Geese, Waterfowl",Mergus merganser,Common Merganser,2000-2005,Protected Bird - Game with open season,not listed,S5,G5,Recently Confirmed
Yates,Animal,Birds,"Ducks, Geese, Waterfowl",Mergus serrator,Red-breasted Merganser,2000-2005,Protected Bird - Game with open season,not listed,S3,G5,Recently Confirmed
Yates,Animal,Birds,Finches and Crossbills,Haemorhous mexicanus,House Finch,2000-2005,Protected Bird,not listed,SNA,G5,Recently Confirmed
Yates,Animal,Birds,Finches and Crossbills,Haemorhous purpureus,Purple Finch,2000-2005,Protected Bird,not listed,S5,G5,Recently Confirmed
Yates,Animal,Birds,Finches and Crossbills,Spinus tristis,American Goldfinch,2000-2005,Protected Bird,not listed,S5,G5,Recently Confirmed
Yates,Animal,Birds,Flycatchers,Contopus virens,Eastern Wood-Pewee,2000-2005,Protected Bird,not listed,S5B,G5,Recently Confirmed
Yates,Animal,Birds,Flycatchers,Empidonax alnorum,Alder Flycatcher,2000-2005,Protected Bird,not listed,S5B,G5,Recently Confirmed
Yates,Animal,Birds,Flycatchers,Empidonax minimus,Least Flycatcher,2000-2005,Protected Bird,not listed,S5B,G5,Recently Confirmed
Yates,Animal,Birds,Flycatchers,Empidonax traillii,Willow Flycatcher,2000-2005,Protected Bird,not listed,S5B,G5,Recently Confirmed
Yates,Animal,Birds,Flycatchers,Empidonax virescens,Acadian Flycatcher,2000-2005,Protected Bird,not listed,S3B,G5,Recently Confirmed
Yates,Animal,Birds,Flycatchers,Myiarchus crinitus,Great Crested Flycatcher,2000-2005,Protected Bird,not listed,S5B,G5,Recently Confirmed
Yates,Animal,Birds,Flycatchers,Sayornis phoebe,Eastern Phoebe,2000-2005,Protected Bird,not listed,S5B,G5,Recently Confirmed
Yates,Animal,Birds,Flycatchers,Tyrannus tyrannus,Eastern Kingbird,2000-2005,Protected Bird,not listed,S5B,G5,Recently Confirmed
Yates,Animal,Birds,Gnatcatchers,Polioptila caerulea,Blue-gray Gnatcatcher,2000-2005,Protected Bird,not listed,S5,G5,Recently Confirmed
Yates,Animal,Birds,Grebes,Podilymbus podiceps,Pied-billed Grebe,2003,Threatened,not listed,"S3B,S1N",G5,Recently Confirmed
Yates,Animal,Birds,"Grouse, Pheasants, Turkeys",Bonasa umbellus,Ruffed Grouse,2000-2005,Protected Bird - Game with open season,not listed,S5,G5,Recently Confirmed
Yates,Animal,Birds,"Grouse, Pheasants, Turkeys",Colinus virginianus,Northern Bobwhite,2000-2005,Protected Bird - Game with open season,not listed,S4,G4G5,Recently Confirmed
Yates,Animal,Birds,"Grouse, Pheasants, Turkeys",Meleagris gallopavo,Wild Turkey,2000-2005,Protected Bird - Game with open season,not listed,S5,G5,Recently Confirmed
Yates,Animal,Birds,"Grouse, Pheasants, Turkeys",Phasianus colchicus,Ring-necked Pheasant,2000-2005,Protected Bird - Game with open season,not listed,SNA,G5,Recently Confirmed
Yates,Animal,Birds,"Gulls, Terns, Plovers, Shorebirds",Actitis macularius,Spotted Sandpiper,2000-2005,Protected Bird,not listed,S5B,G5,Recently Confirmed
Yates,Animal,Birds,"Gulls, Terns, Plovers, Shorebirds",Charadrius vociferus,Killdeer,2000-2005,Protected Bird,not listed,S5,G5,Recently Confirmed
Yates,Animal,Birds,"Gulls, Terns, Plovers, Shorebirds",Gallinago delicata,Wilson's Snipe,2000-2005,Protected Bird - Game with open season,not listed,S5B,G5,Recently Confirmed
Yates,Animal,Birds,"Gulls, Terns, Plovers, Shorebirds",Scolopax minor,American Woodcock,2000-2005,Protected Bird - Game with open season,not listed,S5B,G5,Recently Confirmed
Yates,Animal,Birds,"Hawks, Falcons, Eagles, Vultures",Accipiter cooperii,Cooper's Hawk,2000-2005,Special Concern,not listed,S4,G5,Recently Confirmed
Yates,Animal,Birds,"Hawks, Falcons, Eagles, Vultures",Accipiter striatus,Sharp-shinned Hawk,2000-2005,Special Concern,not listed,S4,G5,Recently Confirmed
Yates,Animal,Birds,"Hawks, Falcons, Eagles, Vultures",Buteo jamaicensis,Red-tailed Hawk,2000-2005,Protected Bird,not listed,S5,G5,Recently Confirmed
Yates,Animal,Birds,"Hawks, Falcons, Eagles, Vultures",Buteo lineatus,Red-shouldered Hawk,2000-2005,Special Concern,not listed,S4B,G5,Recently Confirmed
Yates,Animal,Birds,"Hawks, Falcons, Eagles, Vultures",Buteo platypterus,Broad-winged Hawk,2000-2005,Protected Bird,not listed,S5B,G5,Recently Confirmed
Yates,Animal,Birds,"Hawks, Falcons, Eagles, Vultures",Cathartes aura,Turkey Vulture,2000-2005,Protected Bird,not listed,S4B,G5,Recently Confirmed
Yates,Animal,Birds,"Hawks, Falcons, Eagles, Vultures",Circus hudsonius,Northern Harrier,2000-2005,Threatened,not listed,"S3B,S3N",G5,Recently Confirmed
Yates,Animal,Birds,"Hawks, Falcons, Eagles, Vultures",Falco sparverius,American Kestrel,2000-2005,Protected Bird,not listed,S5B,G5,Recently Confirmed
Yates,Animal,Birds,"Hawks, Falcons, Eagles, Vultures",Haliaeetus leucocephalus,Bald Eagle,2017,Threatened,not listed,"S2S3B,S2N",G5,Recently Confirmed
Yates,Animal,Birds,"Hawks, Falcons, Eagles, Vultures",Pandion haliaetus,Osprey,2000-2005,Special Concern,not listed,S4B,G5,Recently Confirmed
Yates,Animal,Birds,"Herons, Bitterns, Egrets, Pelicans",Ardea herodias,Great Blue Heron,2000-2005,Protected Bird,not listed,S5,G5,Recently Confirmed
Yates,Animal,Birds,"Herons, Bitterns, Egrets, Pelicans",Butorides virescens,Green Heron,2000-2005,Protected Bird,not listed,S5,G5,Recently Confirmed
Yates,Animal,Birds,Hummingbirds and Swifts,Archilochus colubris,Ruby-throated Hummingbird,2000-2005,Protected Bird,not listed,S5B,G5,Recently Confirmed
Yates,Animal,Birds,Hummingbirds and Swifts,Chaetura pelagica,Chimney Swift,2000-2005,Protected Bird,not listed,S5B,G4G5,Recently Confirmed
Yates,Animal,Birds,Kingfishers,Megaceryle alcyon,Belted Kingfisher,2000-2005,Protected Bird,not listed,S5,G5,Recently Confirmed
Yates,Animal,Birds,Kinglets,Regulus satrapa,Golden-crowned Kinglet,2000-2005,Protected Bird,not listed,S5B,G5,Recently Confirmed
Yates,Animal,Birds,Larks,Eremophila alpestris,Horned Lark,2000-2005,Special Concern,not listed,S3S4B,G5,Recently Confirmed
Yates,Animal,Birds,Mockingbirds and Thrashers,Dumetella carolinensis,Gray Catbird,2000-2005,Protected Bird,not listed,S5B,G5,Recently Confirmed
Yates,Animal,Birds,Mockingbirds and Thrashers,Mimus polyglottos,Northern Mockingbird,2000-2005,Protected Bird,not listed,S5B,G5,Recently Confirmed
Yates,Animal,Birds,Mockingbirds and Thrashers,Toxostoma rufum,Brown Thrasher,2000-2005,Protected Bird,not listed,S3S4B,G5,Recently Confirmed
Yates,Animal,Birds,Nuthatches,Sitta canadensis,Red-breasted Nuthatch,2000-2005,Protected Bird,not listed,S5,G5,Recently Confirmed
Yates,Animal,Birds,Nuthatches,Sitta carolinensis,White-breasted Nuthatch,2000-2005,Protected Bird,not listed,S5,G5,Recently Confirmed
Yates,Animal,Birds,Old World Sparrows,Passer domesticus,House Sparrow,2000-2005,not listed,not listed,SNA,G5,Recently Confirmed
Yates,Animal,Birds,Owls,Asio flammeus,Short-eared Owl,2000-2005,Endangered,not listed,S2,G5,Recently Confirmed
Yates,Animal,Birds,Owls,Bubo virginianus,Great Horned Owl,2000-2005,Protected Bird,not listed,S5,G5,Recently Confirmed
Yates,Animal,Birds,Owls,Megascops asio,Eastern Screech-Owl,2000-2005,Protected Bird,not listed,S5,G5,Recently Confirmed
Yates,Animal,Birds,Owls,Strix varia,Barred Owl,2000-2005,Protected Bird,not listed,S5,G5,Recently Confirmed
Yates,Animal,Birds,Owls,Tyto alba,Barn Owl,not available,Protected Bird,not listed,S1S2,G5,Recently Confirmed
Yates,Animal,Birds,Pigeons and Doves,Columba livia,Rock Pigeon,2000-2005,not listed,not listed,SNA,G5,Recently Confirmed
Yates,Animal,Birds,Pigeons and Doves,Zenaida macroura,Mourning Dove,2000-2005,Protected Bird,not listed,S5,G5,Recently Confirmed
Yates,Animal,Birds,"Rails, Coots and Cranes",Grus canadensis,Sandhill Crane,2000-2005,Protected Bird,not listed,S1B,G5,Recently Confirmed
Yates,Animal,Birds,"Rails, Coots and Cranes",Porzana carolina,Sora,2000-2005,Protected Bird - Game with open season,not listed,S4,G5,Recently Confirmed
Yates,Animal,Birds,"Rails, Coots and Cranes",Rallus limicola,Virginia Rail,2000-2005,Protected Bird - Game with open season,not listed,S5,G5,Recently Confirmed
Yates,Animal,Birds,Sparrows and Towhees,Ammodramus henslowii,Henslow's Sparrow,2002,Threatened,not listed,S3B,G4,Recently Confirmed
Yates,Animal,Birds,Sparrows and Towhees,Ammodramus savannarum,Grasshopper Sparrow,2000-2005,Special Concern,not listed,S3B,G5,Recently Confirmed
Yates,Animal,Birds,Sparrows and Towhees,Junco hyemalis,Dark-eyed Junco,2000-2005,Protected Bird,not listed,S5B,G5,Recently Confirmed
Yates,Animal,Birds,Sparrows and Towhees,Melospiza georgiana,Swamp Sparrow,2000-2005,Protected Bird,not listed,S5B,G5,Recently Confirmed
Yates,Animal,Birds,Sparrows and Towhees,Melospiza melodia,Song Sparrow,2000-2005,Protected Bird,not listed,S5B,G5,Recently Confirmed
Yates,Animal,Birds,Sparrows and Towhees,Passerculus sandwichensis,Savannah Sparrow,2000-2005,Protected Bird,not listed,S5B,G5,Recently Confirmed
Yates,Animal,Birds,Sparrows and Towhees,Pipilo erythrophthalmus,Eastern Towhee,2000-2005,Protected Bird,not listed,S5B,G5,Recently Confirmed
Yates,Animal,Birds,Sparrows and Towhees,Pooecetes gramineus,Vesper Sparrow,2000-2005,Special Concern,not listed,S3B,G5,Recently Confirmed
Yates,Animal,Birds,Sparrows and Towhees,Spizella passerina,Chipping Sparrow,2000-2005,Protected Bird,not listed,S5B,G5,Recently Confirmed
Yates,Animal,Birds,Sparrows and Towhees,Spizella pusilla,Field Sparrow,2000-2005,Protected Bird,not listed,S5B,G5,Recently Confirmed
Yates,Animal,Birds,Starlings,Sturnus vulgaris,European Starling,2000-2005,not listed,not listed,SNA,G5,Recently Confirmed
Yates,Animal,Birds,Swallows,Hirundo rustica,Barn Swallow,2000-2005,Protected Bird,not listed,S5B,G5,Recently Confirmed
Yates,Animal,Birds,Swallows,Petrochelidon pyrrhonota,Cliff Swallow,2000-2005,Protected Bird,not listed,S5B,G5,Recently Confirmed
Yates,Animal,Birds,Swallows,Progne subis,Purple Martin,2000-2005,Protected Bird,not listed,S4B,G5,Recently Confirmed
Yates,Animal,Birds,Swallows,Riparia riparia,Bank Swallow,2000-2005,Protected Bird,not listed,S5B,G5,Recently Confirmed
Yates,Animal,Birds,Swallows,Stelgidopteryx serripennis,Northern Rough-winged Swallow,2000-2005,Protected Bird,not listed,S5B,G5,Recently Confirmed
